id,cell_type
4081,0
4064,0
3315,0
486,1
1219,1
3842,0
1261,1
1353,0
456,1
2600,1
2788,0
2884,0
2550,0
504,1
2523,1
1086,0
2451,0
4535,0
579,1
3179,0
291,0
4186,1
3771,1
3712,0
4004,1
3624,0
3976,1
3813,1
629,0
2655,0
4118,0
3857,0
909,0
3251,1
1854,1
1398,1
4390,1
3687,0
3837,1
928,1
476,1
805,1
4538,1
959,1
2933,0
2752,0
803,1
3325,0
3556,0
3743,0
3221,0
391,1
495,0
3365,1
2440,0
2943,0
1084,0
851,1
522,0
3548,1
2540,1
2221,0
3077,0
1802,1
1259,0
1257,1
2043,0
1476,0
702,1
1750,1
2411,0
4368,1
4145,0
3429,1
4045,0
919,1
393,0
3314,0
701,0
753,0
4074,1
3131,1
1944,0
2768,0
381,0
3166,0
2351,0
1865,1
216,1
2782,1
2177,0
4191,1
2299,0
2207,1
1214,0
4444,1
618,1
4576,2
111,0
2040,1
2309,0
4618,1
4308,0
1332,1
3404,0
2586,2
3849,1
1101,1
2991,0
3531,0
4401,0
2012,0
4277,2
3902,0
4066,0
4229,1
2924,0
2376,0
3199,0
1770,1
4666,1
586,0
3755,0
1587,0
2466,1
1043,1
242,1
497,1
2516,0
3229,0
3631,1
4299,1
1231,1
2242,1
3848,1
3303,0
2374,1
103,1
4601,0
561,1
1712,0
745,0
3598,0
108,0
1447,0
58,1
13,0
3502,0
1509,0
507,0
1407,0
151,1
1808,0
656,1
2020,2
2127,0
1254,1
3139,1
4582,0
1053,0
1661,0
69,0
1705,0
794,1
3144,1
1568,1
299,0
1169,1
4696,0
1994,1
2828,0
1012,0
2112,0
2742,1
4664,0
1611,1
3983,1
2551,1
1722,1
4514,1
790,1
4067,1
364,1
80,1
3397,0
4235,1
1421,1
4367,0
2888,0
3792,0
2338,1
4000,0
1148,1
1456,1
3934,1
158,1
3457,0
4177,1
3468,0
1235,1
4096,0
3534,1
681,0
1709,0
4264,2
2281,0
125,1
920,1
3499,0
1638,1
3893,1
4303,1
624,1
719,0
1871,1
3910,0
4099,0
860,1
2633,0
3250,0
4567,1
1691,1
4169,1
3093,1
2892,1
1491,0
2005,0
4512,0
1913,1
714,1
2393,0
1960,1
2976,0
1736,1
1817,0
4227,0
2702,1
1502,1
2945,0
2801,1
2844,0
3956,0
2430,0
1113,0
2667,1
1707,1
187,1
3858,1
1908,1
900,1
2312,0
261,1
1676,0
3084,0
2455,0
2214,1
4450,1
4523,1
1386,1
750,0
3927,0
616,1
4174,1
4416,0
30,1
3414,0
4617,1
500,0
4397,0
2544,1
678,0
626,1
922,1
661,1
3517,0
3456,0
770,1
1740,1
12,0
188,1
3319,0
19,1
2018,0
1778,0
3071,0
3926,0
3569,0
3127,0
3953,0
993,1
664,1
3729,0
3273,0
438,1
1967,1
3793,0
460,1
3387,0
1281,0
666,0
977,0
2489,0
1600,1
934,1
59,1
4482,0
2275,0
650,1
4007,0
457,1
3198,0
56,1
2666,0
4488,1
4388,0
2518,1
2077,2
2661,1
4131,0
3143,1
1608,0
1258,0
3709,1
221,1
2266,0
3004,1
228,1
224,1
3975,1
3105,1
1863,1
3913,0
2365,0
2644,1
72,0
1423,1
4679,0
4038,1
4023,0
4171,0
512,1
1302,1
3999,0
2763,1
2403,0
1338,1
1209,1
1921,0
669,1
2134,1
4157,0
2614,0
2998,0
4568,2
2773,0
2129,1
973,1
3101,1
3630,0
619,0
655,1
1132,1
2022,1
2477,0
3676,0
2847,0
3991,0
3877,1
392,2
4154,0
2679,1
1643,0
463,0
2031,1
2779,1
653,1
3374,0
3575,1
1138,1
3540,1
4589,0
465,0
1430,1
2500,1
3128,0
2260,0
2999,1
4577,0
2343,0
1472,1
3800,1
2147,0
3455,0
3306,0
3520,0
1291,1
2748,0
3735,0
3083,1
3917,1
2475,0
903,1
3338,0
1377,1
2081,0
1070,1
1659,1
731,1
918,0
4068,1
3581,0
866,1
2407,0
4200,1
783,0
234,0
3617,0
2918,1
4393,1
213,1
21,0
1768,0
2285,0
107,1
3164,0
1839,0
4470,0
63,1
2041,0
946,1
2130,1
3708,1
590,1
577,1
424,1
2798,0
3393,0
1551,1
1130,1
2697,0
3163,1
4003,0
3477,1
1620,1
194,1
3559,1
1946,1
2562,0
562,1
1339,0
2082,0
2672,0
3154,0
1876,0
913,1
1894,1
1439,1
4439,2
471,1
3300,1
1159,1
3670,0
4073,0
3091,0
1034,0
1240,1
169,0
2800,0
4325,2
2845,0
1641,1
970,1
4178,0
60,0
85,1
2656,0
1816,0
989,1
2694,1
1804,0
833,1
49,1
2098,0
958,1
1834,1
916,0
1800,0
