id,cell_type
4081,1
4064,0
3315,0
486,1
1219,1
3842,0
1261,0
1353,2
456,1
2600,0
2788,0
2884,0
2550,0
504,0
2523,0
1086,1
2451,1
4535,2
579,1
3179,0
291,0
4186,0
3771,1
3712,0
4004,0
3624,0
3976,2
3813,1
629,0
2655,1
4118,0
3857,0
909,0
3251,0
1854,1
1398,0
4390,2
3687,2
3837,0
928,1
476,1
805,0
4538,1
959,1
2933,1
2752,0
803,1
3325,0
3556,0
3743,0
3221,0
391,1
495,0
3365,0
2440,1
2943,0
1084,0
851,1
522,1
3548,0
2540,0
2221,0
3077,0
1802,1
1259,1
1257,1
2043,1
1476,1
702,1
1750,1
2411,0
4368,1
4145,0
3429,1
4045,0
919,0
393,1
3314,0
701,1
753,1
4074,0
3131,0
1944,0
2768,0
381,1
3166,0
2351,1
1865,1
216,1
2782,0
2177,1
4191,0
2299,1
2207,1
1214,1
4444,1
618,0
4576,1
111,0
2040,0
2309,1
4618,1
4308,1
1332,1
3404,0
2586,0
3849,0
1101,2
2991,1
3531,1
4401,1
2012,0
4277,1
3902,0
4066,0
4229,1
2924,1
2376,0
3199,0
1770,0
4666,2
586,0
3755,1
1587,1
2466,1
1043,0
242,1
497,0
2516,0
3229,0
3631,0
4299,0
1231,0
2242,0
3848,0
3303,0
2374,0
103,0
4601,1
561,1
1712,1
745,0
3598,0
108,1
1447,1
58,0
13,0
3502,1
1509,1
507,1
1407,1
151,1
1808,1
656,1
2020,0
2127,0
1254,0
3139,0
4582,0
1053,1
1661,0
69,1
1705,1
794,0
3144,0
1568,1
299,1
1169,1
4696,2
1994,1
2828,0
1012,2
2112,1
2742,2
4664,0
1611,2
3983,0
2551,0
1722,1
4514,2
790,1
4067,0
364,1
80,1
3397,0
4235,0
1421,2
4367,2
2888,0
3792,0
2338,1
4000,0
1148,1
1456,1
3934,0
158,1
3457,0
4177,1
3468,2
1235,1
4096,0
3534,0
681,1
1709,1
4264,1
2281,0
125,1
920,1
3499,0
1638,1
3893,2
4303,0
624,1
719,1
1871,1
3910,1
4099,0
860,1
2633,1
3250,0
4567,1
1691,1
4169,0
3093,0
2892,0
1491,0
2005,1
4512,1
1913,1
714,1
2393,0
1960,1
2976,0
1736,1
1817,1
4227,0
2702,0
1502,1
2945,0
2801,0
2844,0
3956,0
2430,0
1113,1
2667,0
1707,1
187,1
3858,0
1908,1
900,1
2312,0
261,1
1676,1
3084,1
2455,0
2214,0
4450,1
4523,1
1386,1
750,1
3927,0
616,0
4174,0
4416,1
30,1
3414,0
4617,1
500,1
4397,1
2544,0
678,1
626,0
922,1
661,1
3517,0
3456,0
770,0
1740,1
12,1
188,0
3319,1
19,2
2018,0
1778,1
3071,1
3926,0
3569,1
3127,0
3953,1
993,1
664,1
3729,0
3273,0
438,1
1967,0
3793,0
460,1
3387,0
1281,0
666,1
977,1
2489,1
1600,1
934,0
59,0
4482,2
2275,0
650,0
4007,0
457,0
3198,0
56,1
2666,0
4488,1
4388,2
2518,0
2077,0
2661,0
4131,0
3143,1
1608,1
1258,1
3709,0
221,1
2266,2
3004,1
228,1
224,1
3975,0
3105,0
1863,0
3913,0
2365,0
2644,0
72,1
1423,0
4679,0
4038,1
4023,0
4171,0
512,1
1302,1
3999,1
2763,0
2403,0
1338,1
1209,1
1921,2
669,0
2134,0
4157,2
2614,0
2998,1
4568,1
2773,0
2129,0
973,1
3101,0
3630,0
619,0
655,2
1132,1
2022,2
2477,1
3676,1
2847,0
3991,0
3877,0
392,0
4154,1
2679,0
1643,1
463,0
2031,1
2779,1
653,1
3374,0
3575,0
1138,0
3540,1
4589,0
465,1
1430,1
2500,1
3128,0
2260,1
2999,1
4577,0
2343,1
1472,1
3800,0
2147,0
3455,0
3306,0
3520,0
1291,1
2748,1
3735,2
3083,1
3917,0
2475,0
903,0
3338,0
1377,1
2081,0
1070,1
1659,1
731,0
918,1
4068,0
3581,0
866,1
2407,0
4200,1
783,1
234,1
3617,2
2918,0
4393,1
213,1
21,1
1768,1
2285,0
107,1
3164,0
1839,0
4470,2
63,1
2041,0
946,1
2130,0
3708,0
590,1
577,1
424,1
2798,1
3393,0
1551,2
1130,1
2697,0
3163,1
4003,0
3477,1
1620,1
194,1
3559,0
1946,0
2562,0
562,1
1339,1
2082,0
2672,0
3154,0
1876,1
913,1
1894,0
1439,1
4439,2
471,1
3300,0
1159,1
3670,1
4073,0
3091,1
1034,0
1240,1
169,1
2800,0
4325,2
2845,1
1641,1
970,1
4178,0
60,0
85,1
2656,0
1816,2
989,1
2694,0
1804,1
833,1
49,1
2098,2
958,1
1834,0
916,1
1800,0
